DateTime,RunTime, NumCorrect, NumRuns
22/12/2021 18:28:48,1.73,0,1
22/12/2021 18:30:24,0.18,1,1
22/12/2021 18:45:25,1.73,0,1
22/12/2021 18:46:07,1.68,0,1
22/12/2021 18:46:39,1.68,0,1
22/12/2021 18:51:29,1.72,0,1
23/12/2021 20:10:04,1.76,0,1
23/12/2021 20:10:49,7.39,0,1
23/12/2021 20:11:57,6.39,0,1
23/12/2021 20:12:54,6.65,0,1
23/12/2021 20:16:30,3.77,0,1
23/12/2021 20:18:16,3.75,0,1
23/12/2021 20:20:01,22.44,6,7
23/12/2021 20:21:00,22.28,6,7
23/12/2021 20:29:45,27.04,6,7
23/12/2021 20:30:35,22.52,6,7
23/12/2021 20:31:02,4.21,0,1
23/12/2021 20:31:10,4.64,0,1
23/12/2021 20:31:27,4.84,0,1
23/12/2021 20:36:30,0.28,1,1
23/12/2021 20:36:37,0.59,0,1
23/12/2021 20:39:14,0.58,0,1
23/12/2021 20:39:54,0.58,0,1
23/12/2021 20:40:08,0.66,0,1
23/12/2021 20:42:05,4.68,0,1
23/12/2021 20:43:02,3.99,0,1
23/12/2021 20:43:22,3.86,0,1
23/12/2021 20:45:30,3.89,0,1
23/12/2021 20:46:10,4.79,0,1
23/12/2021 20:52:51,4.24,0,1
23/12/2021 20:57:09,4.58,0,1
23/12/2021 20:58:07,4.43,0,1
23/12/2021 21:02:39,3.8,0,1
23/12/2021 21:03:42,4.52,0,1
23/12/2021 21:28:14,3.81,0,1
23/12/2021 21:29:00,3.94,0,1
23/12/2021 21:33:03,0.2,1,1
23/12/2021 21:33:17,0.19,1,1
23/12/2021 21:35:39,0.2,1,1
23/12/2021 21:37:11,0.18,1,1
23/12/2021 21:37:43,0.21,1,1
23/12/2021 21:38:10,0.18,1,1
23/12/2021 21:38:40,0.19,1,1
23/12/2021 21:39:55,0.22,1,1
23/12/2021 21:40:10,0.2,1,1
23/12/2021 21:40:39,2.19,1,1
23/12/2021 21:41:19,2.19,1,1
23/12/2021 21:41:45,2.19,1,1
23/12/2021 21:42:28,2.2,0,1
23/12/2021 21:52:37,4.0,0,1
23/12/2021 21:53:51,3.93,0,1
23/12/2021 21:54:32,5.75,0,1
23/12/2021 21:54:48,4.91,0,1
23/12/2021 21:55:02,3.74,1,1
23/12/2021 21:55:22,2.28,1,1
23/12/2021 21:55:28,1.95,1,1
23/12/2021 21:55:31,1.92,1,1
23/12/2021 21:55:39,2.39,1,1
23/12/2021 21:55:44,2.14,1,1
23/12/2021 21:55:51,2.49,1,1
23/12/2021 21:57:21,7.56,5,15
23/12/2021 21:59:13,27.36,5,15
23/12/2021 22:01:02,17.48,6,8
23/12/2021 22:02:03,39.83,6,8
23/12/2021 22:06:11,45.39,6,8
23/12/2021 22:06:45,19.08,6,8
23/12/2021 22:08:43,4.31,0,1
23/12/2021 22:08:55,1.61,0,1
23/12/2021 22:11:34,1.01,0,1
23/12/2021 22:11:55,1.01,0,1
23/12/2021 22:12:14,0.97,1,1
23/12/2021 22:12:24,1.12,1,1
23/12/2021 22:13:15,1.36,1,1
23/12/2021 22:13:46,1.09,1,1
23/12/2021 22:14:31,0.95,0,1
23/12/2021 22:14:39,1.17,0,1
23/12/2021 22:14:49,1.06,0,1
23/12/2021 22:15:07,1.24,1,1
